,City,Cloudiness (%),Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Oranjestad,20,AW,1583987322,74,12.52,-70.03,299.15,8.7
1,Linxia Chengguanzhen,66,CN,1583987323,29,35.6,103.21,274.53,3.14
2,Koshurnikovo,100,RU,1583987324,82,54.17,93.3,265.32,1.04
3,Albany,90,US,1583987325,55,42.6,-73.97,275.93,2.6
4,Ushuaia,90,AR,1583987045,93,-54.8,-68.3,281.15,1.5
5,Dikson,82,RU,1583987328,99,73.51,80.55,247.69,4.88
6,Yellowknife,40,CA,1583987331,70,62.46,-114.35,253.15,3.6
7,Sitka,75,US,1583987332,86,57.05,-135.33,274.15,4.1
8,Auki,100,SB,1583987196,81,-8.77,160.7,300.65,4.94
9,Temba,73,ZA,1583987334,82,-25.38,28.26,293.71,1.5
10,Testour,20,TN,1583987111,100,36.55,9.44,279.15,3.1
11,Leningradskiy,100,RU,1583987336,82,69.38,178.42,252.72,6.52
12,Cidreira,1,BR,1583987337,85,-30.18,-50.21,297.18,10.55
13,Boshnyakovo,0,RU,1583987338,57,49.63,142.17,267.6,2.5
14,Bethel,1,US,1583987340,55,41.37,-73.41,279.26,0.84
15,Castro,1,BR,1583987341,96,-24.79,-50.01,290.18,3.82
16,Caucayá,100,CO,1583987342,90,-0.19,-74.78,296.8,0.76
17,Sri Aman,75,MY,1583987343,70,1.24,111.46,303.15,1.0
18,Merauke,100,ID,1583987344,68,-8.47,140.33,303.69,4.91
19,Jamestown,90,US,1583987345,93,42.1,-79.24,277.59,1.69
20,Clyde River,1,CA,1583987346,74,70.47,-68.59,241.15,2.1
21,Tocopilla,0,CL,1583987347,49,-22.09,-70.2,290.32,1.97
22,Thompson,90,CA,1583987001,57,55.74,-97.86,266.15,4.1
23,Klaksvík,99,FO,1583987349,93,62.23,-6.59,275.15,3.1
24,Hermanus,94,ZA,1583987351,87,-34.42,19.23,289.26,0.45
25,Port Alfred,100,ZA,1583986878,95,-33.59,26.89,292.59,1.79
26,Rikitea,4,PF,1583987353,76,-23.12,-134.97,298.51,5.42
27,Hilo,90,US,1583987135,83,19.73,-155.09,294.82,2.6
28,Lorengau,100,PG,1583987355,72,-2.02,147.27,302.14,4.85
29,Saint Charles,1,US,1583987356,87,38.78,-90.48,283.15,3.6
30,Safi,0,MA,1583987357,68,32.3,-9.24,284.68,0.57
31,Vredendal,77,ZA,1583987358,84,-31.67,18.5,289.95,3.04
32,Punta Arenas,75,CL,1583987359,87,-53.15,-70.92,281.15,2.6
33,Prince Albert,90,CA,1583987360,68,53.2,-105.77,270.15,6.7
34,Atuona,4,PF,1583987362,75,-9.8,-139.03,301.08,5.2
35,Atikokan,100,CA,1583987363,97,48.76,-91.62,273.06,4.48
36,Kudahuvadhoo,61,MV,1583987365,72,2.67,72.89,301.6,5.02
37,Vaini,90,TO,1583987366,100,-21.2,-175.2,298.15,1.0
38,Arraial do Cabo,0,BR,1583987367,73,-22.97,-42.03,297.61,4.95
39,Butaritari,100,KI,1583987368,74,3.07,172.79,300.1,0.59
40,Salalah,75,OM,1583987369,60,17.02,54.09,297.15,1.0
41,Santana do Livramento,100,BR,1583987370,52,-30.89,-55.53,297.52,2.89
42,Mataura,1,NZ,1583987134,74,-46.19,168.86,288.15,4.47
43,Ulaanbaatar,0,MN,1583987373,66,47.91,106.88,261.15,4.0
44,Kabare,100,CD,1583987374,96,-2.47,28.82,289.06,0.97
45,Kaupanger,96,NO,1583987376,94,61.18,7.24,267.0,3.81
46,Hithadhoo,16,MV,1583987377,73,-0.6,73.08,301.74,6.18
47,Naze,75,JP,1583987378,59,28.37,129.48,290.15,2.6
48,Cayenne,0,GF,1583987379,88,4.93,-52.33,295.15,2.52
49,Dakar,0,SN,1583987381,78,14.69,-17.44,297.15,7.2
50,Saldanha,65,ZA,1583987382,87,-33.01,17.94,289.15,5.1
51,Cape Town,75,ZA,1583987299,100,-33.93,18.42,290.37,4.6
52,Laguna,1,US,1583987385,67,38.42,-121.42,290.93,2.1
53,Norsup,40,VU,1583987386,66,-16.07,167.38,304.15,4.6
54,Marsh Harbour,74,BS,1583987387,77,26.54,-77.06,295.45,6.09
55,George Town,20,MY,1583987368,66,5.41,100.34,305.15,4.6
56,Tasiilaq,95,GL,1583987389,65,65.61,-37.64,260.15,1.5
57,Souillac,75,MU,1583987390,94,-20.52,57.52,301.48,2.42
58,Lebu,67,CL,1583987391,95,-37.62,-73.65,284.16,0.91
59,Chokurdakh,0,RU,1583987392,89,70.63,147.92,244.0,1.19
60,Kapaa,90,US,1583987393,73,22.08,-159.32,298.15,4.6
61,Monrovia,48,LR,1583987230,87,6.3,-10.8,300.12,0.67
62,Saskylakh,98,RU,1583987396,91,71.92,114.08,255.47,8.94
63,Iquitos,68,PE,1583987397,94,-3.75,-73.25,297.15,1.0
64,Khao Yoi,0,TH,1583987398,62,13.24,99.82,305.15,3.6
65,Tulun,100,RU,1583987399,67,54.56,100.58,270.14,5.27
66,Valente,100,BR,1583987400,86,-11.41,-39.46,297.21,4.45
67,Zyryanka,100,RU,1583987404,93,65.75,150.85,248.37,12.72
68,Axum,96,ET,1583987406,42,14.12,38.72,295.62,2.83
69,New Richmond,1,US,1583987407,86,45.12,-92.54,279.15,2.6
70,Taltal,15,CL,1583987408,91,-25.4,-70.48,287.28,0.44
71,Slave Lake,90,CA,1583987409,85,55.28,-114.77,268.15,3.1
72,Todos Santos,75,MX,1583987410,41,23.45,-110.22,299.15,3.1
73,Tortolì,5,IT,1583987411,87,39.93,9.66,285.15,3.1
74,Tautira,40,PF,1583986897,70,-17.73,-149.15,303.15,4.1
75,Broken Hill,79,AU,1583987415,28,-31.95,141.43,303.15,6.2
76,Katherine,2,AU,1583987416,41,-14.47,132.27,308.15,3.1
77,Tabou,87,CI,1583987420,95,4.42,-7.35,298.41,1.36
78,Englehart,90,CA,1583987421,100,47.82,-79.87,268.15,3.1
79,Port Hedland,77,AU,1583987423,63,-20.32,118.57,307.15,6.2
80,Nikolskoye,90,RU,1583987425,86,59.7,30.79,276.15,4.0
81,Saint George,1,US,1583987326,76,37.1,-113.58,288.15,2.6
82,Bredasdorp,92,ZA,1583987143,82,-34.53,20.04,293.15,5.7
83,Huarmey,30,PE,1583987428,76,-10.07,-78.15,294.44,0.68
84,East London,75,ZA,1583987429,88,-33.02,27.91,294.15,3.1
85,Krasnosel'kup,38,RU,1583987430,83,65.7,82.47,258.95,1.94
86,New Norfolk,69,AU,1583987431,53,-42.78,147.06,296.48,3.1
87,Barrow,40,US,1583987432,96,71.29,-156.79,237.15,4.6
88,Blythe,75,US,1583987433,82,33.61,-114.6,292.15,2.1
89,Port Elizabeth,75,ZA,1583987434,94,-33.92,25.57,293.15,7.7
90,Sakakah,75,SA,1583986999,16,29.97,40.21,293.15,2.1
91,Soyo,86,AO,1583987437,88,-6.13,12.37,299.23,1.62
92,Itarema,85,BR,1583987438,96,-2.92,-39.92,296.08,1.21
93,Marang,40,MY,1583987439,74,5.21,103.21,303.71,2.6
94,Hayrabolu,1,TR,1583987441,93,41.21,27.11,279.82,1.67
95,General Roca,0,AR,1583987442,49,-39.03,-67.58,293.15,1.0
96,Upernavik,99,GL,1583987443,93,72.79,-56.15,243.72,2.15
97,Ilulissat,15,GL,1583987444,65,69.22,-51.1,257.15,0.5
98,Saint-Philippe,39,RE,1583987445,94,-21.36,55.77,301.15,7.7
99,Qaanaaq,0,GL,1583987448,44,77.48,-69.36,243.57,2.99
100,Newport,75,GB,1583987384,65,51.59,-3.0,279.26,7.7
101,Corinth,0,GR,1583987188,66,37.94,22.96,284.26,1.5
102,Hobart,39,AU,1583987451,53,-42.88,147.33,296.48,3.1
103,Nome,90,US,1583987452,85,64.5,-165.41,261.48,6.7
104,Arrondissement du Havre,75,FR,1583987453,87,49.58,0.33,283.15,8.7
105,Caravelas,100,BR,1583986949,80,-17.71,-39.25,299.54,3.08
106,Maswa,88,TZ,1583987455,81,-2.68,33.98,294.91,1.95
107,Bitkine,47,TD,1583987456,13,11.98,18.21,294.57,3.97
108,Bluff,37,NZ,1583987458,74,-46.6,168.33,288.15,4.47
109,Ostrovnoy,77,RU,1583987459,94,68.05,39.51,268.43,5.05
110,Busselton,91,AU,1583987461,26,-33.65,115.33,302.59,7.18
111,Mahébourg,75,MU,1583987463,94,-20.41,57.7,301.48,4.32
112,Puerto Ayora,2,EC,1583987464,100,-0.74,-90.35,298.71,0.45
113,Soc Trang,40,VN,1583987465,62,9.6,105.98,305.15,5.1
114,Ambon City,20,ID,1583987466,66,-3.7,128.18,306.15,2.6
115,Batemans Bay,0,AU,1583986906,69,-35.72,150.18,296.48,6.26
116,Molina,90,CL,1583987468,43,-35.12,-71.28,296.15,0.5
117,Ancud,100,CL,1583987470,93,-41.87,-73.82,285.15,1.5
118,Xuzhou,100,CN,1583987471,42,34.18,117.16,291.8,2.71
119,Jerez,0,GT,1583987472,81,14.1,-89.75,291.79,1.88
120,Opuwo,45,NA,1583987473,43,-18.06,13.84,294.88,1.04
121,Bengkulu,25,ID,1583987474,73,-3.8,102.27,303.13,4.24
122,Lompoc,40,US,1583987475,93,34.64,-120.46,287.15,2.92
123,Coquimbo,75,CL,1583987476,88,-29.95,-71.34,290.15,3.1
124,Emerald,40,AU,1583987309,51,-23.53,148.17,302.59,5.7
125,Vardø,75,NO,1583987479,86,70.37,31.11,272.15,7.7
126,Anadyr,90,RU,1583987242,85,64.75,177.48,261.15,20.0
127,Avarua,1,CK,1583987481,94,-21.21,-159.78,299.15,4.6
128,Ponta do Sol,20,PT,1583986931,76,32.67,-17.1,288.15,5.1
129,Yurga,100,RU,1583987483,93,55.72,84.89,268.56,6.08
130,Tuktoyaktuk,40,CA,1583987484,73,69.45,-133.04,238.15,3.6
131,Hambantota,20,LK,1583987486,79,6.12,81.12,302.15,2.6
132,Iqaluit,5,CA,1583987487,68,63.75,-68.51,244.26,3.1
133,Kavaratti,24,IN,1583987488,67,10.57,72.64,301.49,3.43
134,Sibu,75,MY,1583987489,88,2.3,111.82,302.04,2.6
135,Ixtapa,75,MX,1583987491,88,20.7,-105.2,296.15,0.51
136,Tabanan,20,ID,1583987461,84,-8.54,115.13,304.15,2.1
137,Ban Tak,0,TH,1583987493,54,17.04,99.08,306.48,0.5
138,Buala,100,SB,1583987494,91,-8.14,159.59,299.08,6.36
139,São João da Barra,11,BR,1583987497,89,-21.64,-41.05,294.3,4.56
140,Tobol'sk,100,RU,1583987498,99,58.2,68.27,276.31,5.63
141,Ribeira Grande,77,PT,1583987499,86,38.52,-28.7,285.74,4.81
142,Houma,1,US,1583987500,93,29.6,-90.72,292.15,1.5
143,Saint Paul Harbor,1,US,1583987501,42,57.79,-152.41,271.15,5.1
144,Ascension,1,US,1583987502,88,30.22,-90.9,292.15,2.61
145,Abalak,100,RU,1583987503,99,58.13,68.59,276.31,5.63
146,Mossamedes,51,AO,1583987504,85,-15.2,12.15,297.45,2.74
147,Aykhal,90,RU,1583987505,77,66.0,111.5,257.15,5.0
148,Kruisfontein,85,ZA,1583987507,86,-34.0,24.73,293.06,4.68
149,Berlevåg,75,NO,1583987508,86,70.86,29.09,270.15,5.7
150,Giruá,51,BR,1583987509,80,-28.03,-54.35,292.59,2.16
151,Bandarbeyla,1,SO,1583987510,76,9.49,50.81,298.97,7.56
152,Buzovna,90,AZ,1583987511,100,40.52,50.11,280.15,4.1
153,Longyearbyen,75,SJ,1583987512,68,78.22,15.64,245.15,2.1
154,Yabēlo,99,ET,1583987513,54,4.88,38.08,296.14,5.62
155,Alofi,70,NU,1583987514,83,-19.06,-169.92,301.15,2.6
156,Praxédis Guerrero,1,MX,1583987515,55,31.37,-106.02,293.15,2.92
157,Cabo San Lucas,75,MX,1583987412,41,22.89,-109.91,299.15,3.1
158,Kikwit,100,CD,1583987518,93,-5.04,18.82,295.59,0.74
159,Husavik,90,IS,1583987519,92,66.04,-17.34,269.15,11.8
160,Brae,83,GB,1583987520,86,60.4,-1.35,278.15,6.2
161,Christchurch,0,NZ,1583987463,52,-43.53,172.63,294.26,5.7
162,Cranbrook,20,CA,1583987401,47,49.5,-115.77,274.15,2.6
163,Ishigaki,75,JP,1583987523,77,24.34,124.16,294.15,5.7
164,Lüderitz,0,NA,1583987524,87,-26.65,15.16,289.15,1.5
165,Chiredzi,33,ZW,1583987526,80,-21.05,31.67,297.73,3.33
166,Anamur,75,TR,1583987528,71,36.08,32.84,286.15,2.6
167,Bathurst,19,AU,1583987529,45,-33.42,149.58,298.15,0.45
168,Aljezur,49,PT,1583987530,99,37.32,-8.8,288.15,0.89
169,Kokopo,100,PG,1583987532,72,-4.35,152.26,301.23,7.47
170,Torbay,90,CA,1583987535,92,47.67,-52.73,272.15,7.7
171,Nadym,100,RU,1583987537,95,65.53,72.52,267.86,7.83
172,Būlaevo,100,KZ,1583987538,99,54.91,70.44,273.83,5.76
173,Half Moon Bay,90,US,1583987539,93,37.46,-122.43,288.71,2.6
174,Aklavik,40,CA,1583987540,68,68.22,-135.01,245.15,1.0
175,Semīrom,0,IR,1583987543,18,31.42,51.57,281.79,1.17
176,Kiryat Gat,75,IL,1583987544,77,31.61,34.76,292.04,3.6
177,Pangnirtung,6,CA,1583987546,85,66.15,-65.71,242.45,0.82
178,Meulaboh,56,ID,1583987547,78,4.14,96.13,301.73,4.19
179,Atar,0,MR,1583987548,9,20.52,-13.05,291.45,3.06
180,Nanortalik,14,GL,1583987549,69,60.14,-45.24,269.24,0.93
181,Roebourne,93,AU,1583987550,41,-20.78,117.13,306.67,9.68
182,Béboto,100,TD,1583987551,14,8.27,16.94,296.44,0.86
183,Xichang,0,CN,1583987552,42,27.9,102.26,285.85,4.54
184,Gizo Government Station,100,SB,1583987554,92,-8.1,156.84,298.1,6.24
185,Bambous Virieux,75,MU,1583987555,94,-20.34,57.76,301.48,4.03
186,Hualmay,100,PE,1583986993,69,-11.1,-77.61,295.88,1.49
187,Beringovskiy,100,RU,1583987557,94,63.05,179.32,273.05,13.44
188,Port Blair,20,IN,1583987558,66,11.67,92.75,299.56,2.05
189,Gemeente Geldermalsen,90,NL,1583987559,76,51.87,5.28,284.26,9.3
190,Terrasini,0,IT,1583987561,93,38.15,13.08,284.82,0.87
191,Fairbanks,75,US,1583987562,69,64.84,-147.72,254.26,0.62
192,Miyako,0,JP,1583987565,46,39.64,141.95,280.92,4.74
193,Guantánamo,20,CU,1583987566,88,20.14,-75.21,295.15,4.1
194,Amapá,88,BR,1583987567,95,1.0,-52.0,293.94,0.74
195,Narsaq,0,GL,1583987568,48,60.92,-46.05,266.15,1.0
196,Ternate,99,ID,1583987569,80,0.8,127.4,301.34,1.03
197,Dakoro,56,NE,1583987570,12,14.51,6.76,292.39,8.35
198,Borovoy,90,RU,1583987571,67,55.43,86.08,268.15,5.0
199,Port Hardy,75,CA,1583987490,93,50.7,-127.42,275.15,2.1
200,Tiksi,0,RU,1583987573,74,71.69,128.87,249.52,4.16
201,Shetpe,100,KZ,1583987575,60,44.17,52.12,283.33,3.26
202,Aasiaat,70,GL,1583987576,96,68.71,-52.87,250.93,2.41
203,Ahipara,1,NZ,1583987577,91,-35.17,173.17,295.37,4.01
204,Sinnamary,0,GF,1583987578,72,5.38,-52.95,299.1,6.4
205,Santa Rosa,20,PH,1583987454,49,14.31,121.11,307.04,5.1
206,Bogalusa,1,US,1583987580,93,30.79,-89.85,292.15,2.1
207,Cap Malheureux,75,MU,1583987463,94,-19.98,57.61,301.48,6.29
208,Erenhot,18,CN,1583987582,25,43.65,111.98,270.64,4.46
209,Boyolangu,71,ID,1583987584,70,-8.12,111.89,303.75,5.84
210,Guerrero Negro,100,MX,1583987585,87,27.98,-114.06,293.84,8.98
211,Palencia,100,ES,1583987586,73,42.42,-4.5,284.26,2.15
212,Madiun,87,ID,1583987587,71,-7.63,111.52,304.0,3.41
213,Sirte,12,LY,1583987588,74,31.21,16.59,286.06,5.26
214,Vostok,100,RU,1583987589,85,46.49,135.88,270.67,4.28
215,Becerril,98,CO,1583987590,75,9.7,-73.28,298.35,1.12
216,Grand Gaube,75,MU,1583987591,94,-20.01,57.66,301.48,6.29
217,Sørland,75,NO,1583987592,91,67.67,12.69,273.15,10.3
218,Rocha,99,UY,1583987595,95,-34.48,-54.33,293.44,4.69
219,Poso,72,ID,1583987596,83,-1.4,120.75,297.08,1.52
220,Manzhouli,0,CN,1583987597,61,49.6,117.43,258.86,8.97
221,Vestmannaeyjar,96,IS,1583987598,64,63.44,-20.27,273.85,7.87
222,Okhotsk,100,RU,1583987599,61,59.38,143.3,264.87,8.98
223,Alice Springs,28,AU,1583987366,18,-23.7,133.88,309.15,3.1
224,Boende,100,CD,1583987601,98,-0.22,20.87,296.13,0.37
225,La Rioja,53,AR,1583987603,59,-29.41,-66.85,296.15,0.69
226,Samfya,100,ZM,1583987604,91,-11.36,29.56,292.69,1.99
227,Hastings,44,GB,1583987605,75,50.86,0.57,281.15,9.3
228,Bairiki Village,75,KI,1583987492,88,1.33,172.98,300.15,0.5
229,Tigre,57,AR,1583987608,100,-34.43,-58.58,294.15,1.5
230,Tura,0,IN,1583987609,24,25.52,90.22,306.48,1.8
231,Camacha,75,PT,1583987611,77,33.08,-16.33,289.15,3.1
232,Provideniya,100,RU,1583987612,92,64.38,-173.3,261.15,4.0
233,Hay River,75,CA,1583987613,60,60.82,-115.8,258.15,2.6
234,Ust-Nera,100,RU,1583987524,91,64.57,143.2,249.74,1.05
235,Kenai,1,US,1583987615,47,60.55,-151.26,264.15,1.5
236,Labuhan,100,ID,1583987617,67,-6.88,112.21,303.81,4.03
237,Illela,97,NG,1583987618,14,13.73,5.3,294.66,10.11
238,Aloleng,4,PH,1583987619,47,16.13,119.78,306.32,5.2
239,Tazovsky,9,RU,1583987620,88,67.47,78.7,252.46,2.3
240,Andros,0,GR,1583987621,71,37.83,24.93,286.48,7.2
241,Lakhīmpur,4,IN,1583987622,36,27.95,80.77,301.85,3.86
242,Hasaki,75,JP,1583987623,32,35.73,140.83,288.71,1.5
243,Polyarnyye Zori,100,RU,1583987624,96,67.37,32.5,267.25,1.31
244,Wamba,86,NG,1583987625,73,8.93,8.6,297.91,0.84
245,Donegal,57,IE,1583987626,88,54.65,-8.12,275.75,8.27
246,Oudtshoorn,90,ZA,1583987629,100,-33.59,22.2,289.15,2.1
247,Karratha,100,AU,1583987630,78,-20.74,116.85,303.06,8.68
248,Minusinsk,84,RU,1583987631,54,53.71,91.69,271.15,4.0
249,Develi,75,TR,1583987632,49,38.39,35.49,280.15,3.1
250,Aden,33,YE,1583987412,56,12.78,45.04,299.69,9.07
251,Broome,90,US,1583987634,55,42.25,-75.83,276.48,1.36
252,Portsmouth,97,GB,1583987375,74,50.8,-1.09,279.82,8.7
253,Olafsvik,94,IS,1583987636,78,64.89,-23.71,270.13,10.22
254,Kuvshinovo,97,RU,1583987637,95,57.03,34.17,274.84,5.2
255,Harlingen,90,US,1583987639,83,26.19,-97.7,296.15,7.2
256,Vengerovo,100,RU,1583987640,100,55.68,76.75,273.95,5.03
257,Zeya,100,RU,1583987641,79,53.75,127.27,261.71,4.48
258,Bouca,100,CF,1583987642,24,6.51,18.27,295.58,1.08
259,Carbonia,0,IT,1583987643,100,39.17,8.52,284.26,3.1
260,Yenagoa,100,NG,1583987644,94,4.92,6.26,298.91,0.58
261,Sobolevo,85,RU,1583987645,77,54.43,31.9,276.42,8.03
262,Dingle,40,PH,1583987646,57,11.0,122.67,302.95,6.03
263,Aldan,100,RU,1583987647,82,58.6,125.39,249.46,2.88
264,Gamba,94,GA,1583987648,93,-2.65,10.0,297.7,0.99
265,Dondo,40,MZ,1583987650,94,-19.61,34.74,298.15,1.5
266,Arlit,34,NE,1583987651,17,18.74,7.39,288.59,7.56
267,Kumul,67,CN,1583987652,31,42.8,93.45,277.04,4.89
268,Port-Gentil,100,GA,1583987653,82,-0.72,8.78,300.41,3.9
269,Magadan,100,RU,1583987654,91,59.57,150.8,261.03,9.54
270,Inírida,59,CO,1583987655,72,3.87,-67.92,299.54,1.11
271,Araouane,67,ML,1583987656,18,18.9,-3.53,291.69,4.28
272,Khatanga,100,RU,1583987658,88,71.97,102.5,258.7,12.48
273,Baishishan,100,CN,1583987659,55,43.58,127.57,272.36,6.21
274,Richards Bay,53,ZA,1583987660,80,-28.78,32.04,297.93,9.34
275,Henties Bay,0,NA,1583987661,96,-22.12,14.28,288.71,0.89
276,Chui,100,UY,1583987662,90,-33.7,-53.46,294.91,2.72
277,Erzin,75,TR,1583987664,67,36.96,36.2,290.93,1.0
278,Kang,62,BW,1583987665,38,-23.68,22.79,297.38,4.76
